[100%] Built target python_module_PyKDL
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/songhat/catkin_ws/devel/lib/python3/dist-packages/PyKDL.so
-- Set runtime path of "/home/songhat/catkin_ws/devel/lib/python3/dist-packages/PyKDL.so" to ""
-- Installing: /home/songhat/catkin_ws/devel/share/python_orocos_kdl/package.xml
-- Installing: /home/songhat/catkin_ws/devel/_setup_util.py
-- Installing: /home/songhat/catkin_ws/devel/env.sh
-- Installing: /home/songhat/catkin_ws/devel/setup.bash
-- Installing: /home/songhat/catkin_ws/devel/local_setup.bash
-- Installing: /home/songhat/catkin_ws/devel/setup.sh
-- Installing: /home/songhat/catkin_ws/devel/local_setup.sh
-- Installing: /home/songhat/catkin_ws/devel/setup.zsh
-- Installing: /home/songhat/catkin_ws/devel/local_setup.zsh
-- Installing: /home/songhat/catkin_ws/devel/.rosinstall
-- Installing: /home/songhat/catkin_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.bash
-- Installing: /home/songhat/catkin_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.bash
-- Installing: /home/songhat/catkin_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/songhat/catkin_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/songhat/catkin_ws/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.zsh
-- Installing: /home/songhat/catkin_ws/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.zsh
